! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
   2694.70     0.872
   2694.80     0.871
   2694.90     0.870
   2695.00     0.869
   2695.10     0.868
   2695.20     0.867
   2695.30     0.866
   2695.40     0.865
   2695.50     0.864
   2695.60     0.864
   2695.70     0.863
   2695.80     0.862
   2695.90     0.861
   2696.00     0.861
   2696.10     0.860
   2696.20     0.859
   2696.30     0.859
   2696.40     0.858
   2696.50     0.858
   2696.60     0.857
   2696.70     0.857
   2696.80     0.857
   2696.90     0.856
   2697.00     0.856
   2697.10     0.856
   2697.20     0.856
   2697.30     0.856
   2697.40     0.856
   2697.50     0.856
   2697.60     0.856
   2697.70     0.857
   2697.80     0.857
   2697.90     0.857
   2698.00     0.858
   2698.10     0.858
   2698.20     0.858
   2698.30     0.859
   2698.40     0.859
   2698.50     0.860
   2698.60     0.860
   2698.70     0.861
   2698.80     0.862
   2698.90     0.862
   2699.00     0.863
   2699.10     0.864
   2699.20     0.865
   2699.30     0.865
   2699.40     0.866
   2699.50     0.867
   2699.60     0.868
   2699.70     0.868
   2699.80     0.869
   2699.90     0.870
   2700.00     0.871
   2700.10     0.872
   2700.20     0.873
   2700.30     0.873
   2700.40     0.874
   2700.50     0.875
   2700.60     0.876
   2700.70     0.877
   2700.80     0.878
   2700.90     0.878
   2701.00     0.879
   2701.10     0.880
   2701.20     0.881
   2701.30     0.881
   2701.40     0.882
   2701.50     0.883
   2701.60     0.884
   2701.70     0.884
   2701.80     0.885
   2701.90     0.886
   2702.00     0.886
   2702.10     0.887
   2702.20     0.887
   2702.30     0.888
   2702.40     0.888
   2702.50     0.889
   2702.60     0.889
   2702.70     0.889
   2702.80     0.890
   2702.90     0.890
   2703.00     0.890
   2703.10     0.891
   2703.20     0.891
   2703.30     0.891
   2703.40     0.891
   2703.50     0.891
   2703.60     0.892
   2703.70     0.892
   2703.80     0.892
   2703.90     0.892
   2704.00     0.892
   2704.10     0.892
   2704.20     0.892
   2704.30     0.892
   2704.40     0.892
   2704.50     0.892
   2704.60     0.892
   2704.70     0.893
   2704.80     0.893
   2704.90     0.893
   2705.00     0.892
   2705.10     0.892
   2705.20     0.892
   2705.30     0.892
   2705.40     0.892
   2705.50     0.892
   2705.60     0.892
   2705.70     0.892
   2705.80     0.892
   2705.90     0.892
   2706.00     0.892
   2706.10     0.892
   2706.20     0.892
   2706.30     0.892
   2706.40     0.892
   2706.50     0.892
   2706.60     0.892
   2706.70     0.892
   2706.80     0.892
   2706.90     0.892
   2707.00     0.892
   2707.10     0.892
   2707.20     0.892
   2707.30     0.892
   2707.40     0.892
   2707.50     0.892
   2707.60     0.892
   2707.70     0.892
   2707.80     0.892
   2707.90     0.892
   2708.00     0.892
   2708.10     0.892
   2708.20     0.892
   2708.30     0.892
   2708.40     0.892
   2708.50     0.892
   2708.60     0.892
   2708.70     0.892
   2708.80     0.892
   2708.90     0.892
   2709.00     0.892
   2709.10     0.892
   2709.20     0.892
   2709.30     0.892
   2709.40     0.892
   2709.50     0.892
   2709.60     0.892
   2709.70     0.892
   2709.80     0.891
   2709.90     0.891
   2710.00     0.891
   2710.10     0.891
   2710.20     0.891
   2710.30     0.891
   2710.40     0.890
   2710.50     0.890
   2710.60     0.890
   2710.70     0.890
   2710.80     0.889
   2710.90     0.889
   2711.00     0.889
   2711.10     0.888
   2711.20     0.888
   2711.30     0.887
   2711.40     0.887
   2711.50     0.886
   2711.60     0.886
   2711.70     0.885
   2711.80     0.885
   2711.90     0.884
   2712.00     0.883
   2712.10     0.883
   2712.20     0.882
   2712.30     0.881
   2712.40     0.880
   2712.50     0.879
   2712.60     0.878
   2712.70     0.877
   2712.80     0.876
   2712.90     0.875
   2713.00     0.874
   2713.10     0.873
   2713.20     0.872
   2713.30     0.871
   2713.40     0.870
   2713.50     0.869
   2713.60     0.868
   2713.70     0.867
   2713.80     0.866
   2713.90     0.864
   2714.00     0.863
   2714.10     0.862
   2714.20     0.861
   2714.30     0.860
   2714.40     0.859
   2714.50     0.858
   2714.60     0.857
   2714.70     0.855
   2714.80     0.854
   2714.90     0.853
   2715.00     0.852
   2715.10     0.851
   2715.20     0.850
   2715.30     0.850
   2715.40     0.849
   2715.50     0.848
   2715.60     0.847
   2715.70     0.846
   2715.80     0.846
   2715.90     0.845
   2716.00     0.844
   2716.10     0.844
   2716.20     0.843
   2716.30     0.843
   2716.40     0.843
   2716.50     0.842
   2716.60     0.842
   2716.70     0.842
   2716.80     0.842
   2716.90     0.842
   2717.00     0.842
   2717.10     0.842
   2717.20     0.843
   2717.30     0.843
   2717.40     0.843
   2717.50     0.844
   2717.60     0.844
   2717.70     0.845
   2717.80     0.846
   2717.90     0.847
   2718.00     0.848
   2718.10     0.849
   2718.20     0.850
   2718.30     0.851
   2718.40     0.853
   2718.50     0.854
   2718.60     0.855
   2718.70     0.857
   2718.80     0.858
   2718.90     0.860
   2719.00     0.862
   2719.10     0.863
   2719.20     0.865
   2719.30     0.867
   2719.40     0.868
   2719.50     0.870
   2719.60     0.872
   2719.70     0.874
   2719.80     0.876
   2719.90     0.878
   2720.00     0.880
   2720.10     0.882
   2720.20     0.884
   2720.30     0.886
   2720.40     0.888
   2720.50     0.890
   2720.60     0.892
   2720.70     0.894
   2720.80     0.897
   2720.90     0.899
   2721.00     0.901
   2721.10     0.903
   2721.20     0.905
   2721.30     0.907
   2721.40     0.909
   2721.50     0.911
   2721.60     0.913
   2721.70     0.915
   2721.80     0.917
   2721.90     0.919
   2722.00     0.921
   2722.10     0.923
   2722.20     0.925
   2722.30     0.926
   2722.40     0.928
   2722.50     0.930
   2722.60     0.932
   2722.70     0.933
   2722.80     0.935
   2722.90     0.936
   2723.00     0.938
   2723.10     0.939
   2723.20     0.941
   2723.30     0.942
   2723.40     0.943
   2723.50     0.945
   2723.60     0.946
   2723.70     0.947
   2723.80     0.948
   2723.90     0.949
   2724.00     0.950
   2724.10     0.951
   2724.20     0.952
   2724.30     0.953
   2724.40     0.954
   2724.50     0.955
   2724.60     0.955
   2724.70     0.956
   2724.80     0.956
   2724.90     0.957
   2725.00     0.958
   2725.10     0.958
   2725.20     0.958
   2725.30     0.959
   2725.40     0.959
   2725.50     0.959
   2725.60     0.959
   2725.70     0.959
   2725.80     0.959
   2725.90     0.959
   2726.00     0.959
   2726.10     0.959
   2726.20     0.959
   2726.30     0.959
   2726.40     0.958
   2726.50     0.958
   2726.60     0.958
   2726.70     0.957
   2726.80     0.957
   2726.90     0.956
   2727.00     0.955
   2727.10     0.954
   2727.20     0.954
   2727.30     0.953
   2727.40     0.952
   2727.50     0.951
   2727.60     0.950
   2727.70     0.948
   2727.80     0.947
   2727.90     0.946
   2728.00     0.944
   2728.10     0.943
   2728.20     0.941
   2728.30     0.940
   2728.40     0.938
   2728.50     0.936
   2728.60     0.935
   2728.70     0.933
   2728.80     0.931
   2728.90     0.929
   2729.00     0.927
   2729.10     0.925
   2729.20     0.923
   2729.30     0.921
   2729.40     0.919
   2729.50     0.916
   2729.60     0.914
   2729.70     0.912
   2729.80     0.910
   2729.90     0.908
   2730.00     0.905
   2730.10     0.903
   2730.20     0.901
   2730.30     0.899
   2730.40     0.896
   2730.50     0.894
   2730.60     0.892
   2730.70     0.889
   2730.80     0.887
   2730.90     0.885
   2731.00     0.883
   2731.10     0.880
   2731.20     0.878
   2731.30     0.876
   2731.40     0.874
   2731.50     0.872
   2731.60     0.869
   2731.70     0.867
   2731.80     0.865
   2731.90     0.863
   2732.00     0.861
   2732.10     0.859
   2732.20     0.857
   2732.30     0.856
   2732.40     0.854
   2732.50     0.852
   2732.60     0.850
   2732.70     0.849
   2732.80     0.847
   2732.90     0.846
   2733.00     0.844
   2733.10     0.843
   2733.20     0.841
   2733.30     0.840
   2733.40     0.839
   2733.50     0.838
   2733.60     0.837
   2733.70     0.836
   2733.80     0.835
   2733.90     0.834
   2734.00     0.833
   2734.10     0.833
   2734.20     0.832
   2734.30     0.831
   2734.40     0.831
   2734.50     0.830
   2734.60     0.829
   2734.70     0.829
   2734.80     0.829
   2734.90     0.828
   2735.00     0.828
   2735.10     0.827
   2735.20     0.827
   2735.30     0.827
   2735.40     0.827
   2735.50     0.827
   2735.60     0.826
   2735.70     0.826
   2735.80     0.826
   2735.90     0.826
   2736.00     0.826
   2736.10     0.826
   2736.20     0.826
   2736.30     0.826
   2736.40     0.826
   2736.50     0.826
   2736.60     0.826
   2736.70     0.826
   2736.80     0.826
   2736.90     0.826
   2737.00     0.826
   2737.10     0.827
   2737.20     0.827
   2737.30     0.827
   2737.40     0.827
   2737.50     0.827
   2737.60     0.827
   2737.70     0.827
   2737.80     0.827
   2737.90     0.828
   2738.00     0.828
   2738.10     0.828
   2738.20     0.828
   2738.30     0.828
   2738.40     0.828
   2738.50     0.828
   2738.60     0.828
   2738.70     0.829
   2738.80     0.829
   2738.90     0.829
   2739.00     0.829
   2739.10     0.829
   2739.20     0.829
   2739.30     0.829
   2739.40     0.829
   2739.50     0.829
   2739.60     0.829
   2739.70     0.829
   2739.80     0.829
   2739.90     0.829
   2740.00     0.829
   2740.10     0.829
   2740.20     0.829
   2740.30     0.829
   2740.40     0.829
   2740.50     0.829
   2740.60     0.829
   2740.70     0.829
   2740.80     0.829
   2740.90     0.829
   2741.00     0.829
   2741.10     0.829
   2741.20     0.829
   2741.30     0.829
   2741.40     0.829
   2741.50     0.829
   2741.60     0.829
   2741.70     0.829
   2741.80     0.828
   2741.90     0.828
   2742.00     0.828
   2742.10     0.828
   2742.20     0.828
   2742.30     0.828
   2742.40     0.828
   2742.50     0.828
   2742.60     0.827
   2742.70     0.827
   2742.80     0.827
   2742.90     0.827
   2743.00     0.827
   2743.10     0.827
   2743.20     0.827
   2743.30     0.826
   2743.40     0.826
   2743.50     0.826
   2743.60     0.826
   2743.70     0.826
   2743.80     0.825
   2743.90     0.825
   2744.00     0.825
   2744.10     0.825
   2744.20     0.825
   2744.30     0.824
   2744.40     0.824
   2744.50     0.824
   2744.60     0.824
   2744.70     0.823
   2744.80     0.823
   2744.90     0.823
   2745.00     0.823
   2745.10     0.823
   2745.20     0.822
   2745.30     0.822
   2745.40     0.822
   2745.50     0.822
   2745.60     0.822
   2745.70     0.821
   2745.80     0.821
   2745.90     0.821
   2746.00     0.821
   2746.10     0.821
   2746.20     0.821
   2746.30     0.820
   2746.40     0.820
   2746.50     0.820
   2746.60     0.820
   2746.70     0.820
   2746.80     0.820
   2746.90     0.820
   2747.00     0.820
   2747.10     0.820
   2747.20     0.820
   2747.30     0.820
   2747.40     0.820
   2747.50     0.820
   2747.60     0.820
   2747.70     0.820
   2747.80     0.820
   2747.90     0.820
   2748.00     0.820
   2748.10     0.821
   2748.20     0.821
   2748.30     0.821
   2748.40     0.821
   2748.50     0.822
   2748.60     0.822
   2748.70     0.822
   2748.80     0.822
   2748.90     0.823
   2749.00     0.823
   2749.10     0.824
   2749.20     0.824
   2749.30     0.825
   2749.40     0.825
   2749.50     0.826
   2749.60     0.826
   2749.70     0.827
   2749.80     0.827
   2749.90     0.828
   2750.00     0.828
   2750.10     0.829
   2750.20     0.829
   2750.30     0.830
   2750.40     0.831
   2750.50     0.831
   2750.60     0.832
   2750.70     0.832
   2750.80     0.833
   2750.90     0.834
   2751.00     0.834
   2751.10     0.835
   2751.20     0.835
   2751.30     0.836
   2751.40     0.836
   2751.50     0.837
   2751.60     0.838
   2751.70     0.838
   2751.80     0.839
   2751.90     0.839
   2752.00     0.840
   2752.10     0.840
   2752.20     0.841
   2752.30     0.841
   2752.40     0.841
   2752.50     0.842
   2752.60     0.842
   2752.70     0.842
   2752.80     0.843
   2752.90     0.843
   2753.00     0.843
   2753.10     0.843
   2753.20     0.843
   2753.30     0.844
   2753.40     0.844
   2753.50     0.844
   2753.60     0.844
   2753.70     0.844
   2753.80     0.843
   2753.90     0.843
   2754.00     0.843
   2754.10     0.843
   2754.20     0.842
   2754.30     0.842
   2754.40     0.842
   2754.50     0.841
   2754.60     0.841
   2754.70     0.840
   2754.80     0.840
   2754.90     0.839
   2755.00     0.838
   2755.10     0.838
   2755.20     0.837
   2755.30     0.836
   2755.40     0.836
   2755.50     0.835
   2755.60     0.834
   2755.70     0.833
   2755.80     0.832
   2755.90     0.832
   2756.00     0.831
   2756.10     0.830
   2756.20     0.829
   2756.30     0.828
   2756.40     0.827
   2756.50     0.826
   2756.60     0.825
   2756.70     0.825
   2756.80     0.824
   2756.90     0.823
   2757.00     0.822
   2757.10     0.821
   2757.20     0.820
   2757.30     0.819
   2757.40     0.819
   2757.50     0.818
   2757.60     0.817
   2757.70     0.816
   2757.80     0.816
   2757.90     0.815
   2758.00     0.814
   2758.10     0.814
   2758.20     0.813
   2758.30     0.812
   2758.40     0.812
   2758.50     0.811
   2758.60     0.811
   2758.70     0.810
   2758.80     0.810
   2758.90     0.810
   2759.00     0.809
   2759.10     0.809
   2759.20     0.809
   2759.30     0.809
   2759.40     0.809
   2759.50     0.809
   2759.60     0.809
   2759.70     0.809
   2759.80     0.809
   2759.90     0.809
   2760.00     0.810
   2760.10     0.810
   2760.20     0.810
   2760.30     0.811
   2760.40     0.811
   2760.50     0.812
   2760.60     0.812
   2760.70     0.813
   2760.80     0.813
   2760.90     0.814
   2761.00     0.815
   2761.10     0.815
   2761.20     0.816
   2761.30     0.817
   2761.40     0.817
   2761.50     0.818
   2761.60     0.819
   2761.70     0.820
   2761.80     0.820
   2761.90     0.821
   2762.00     0.822
   2762.10     0.823
   2762.20     0.823
   2762.30     0.824
   2762.40     0.825
   2762.50     0.826
   2762.60     0.826
   2762.70     0.827
   2762.80     0.828
   2762.90     0.829
   2763.00     0.829
   2763.10     0.830
   2763.20     0.831
   2763.30     0.831
   2763.40     0.832
   2763.50     0.833
   2763.60     0.833
   2763.70     0.834
   2763.80     0.834
   2763.90     0.835
   2764.00     0.835
   2764.10     0.836
   2764.20     0.836
   2764.30     0.836
   2764.40     0.836
   2764.50     0.837
   2764.60     0.837
   2764.70     0.837
   2764.80     0.837
   2764.90     0.837
   2765.00     0.837
   2765.10     0.837
   2765.20     0.837
   2765.30     0.837
   2765.40     0.836
   2765.50     0.836
   2765.60     0.836
   2765.70     0.835
   2765.80     0.835
   2765.90     0.835
   2766.00     0.834
   2766.10     0.834
   2766.20     0.833
   2766.30     0.833
   2766.40     0.832
   2766.50     0.831
   2766.60     0.831
   2766.70     0.830
   2766.80     0.830
   2766.90     0.829
   2767.00     0.828
   2767.10     0.827
   2767.20     0.827
   2767.30     0.826
   2767.40     0.825
   2767.50     0.825
   2767.60     0.824
   2767.70     0.823
   2767.80     0.822
   2767.90     0.822
   2768.00     0.821
   2768.10     0.820
   2768.20     0.819
   2768.30     0.819
   2768.40     0.818
   2768.50     0.817
   2768.60     0.816
   2768.70     0.816
   2768.80     0.815
   2768.90     0.814
   2769.00     0.814
   2769.10     0.813
   2769.20     0.813
   2769.30     0.812
   2769.40     0.811
   2769.50     0.811
   2769.60     0.810
   2769.70     0.810
   2769.80     0.810
   2769.90     0.809
   2770.00     0.809
   2770.10     0.808
   2770.20     0.808
   2770.30     0.808
   2770.40     0.808
   2770.50     0.807
   2770.60     0.807
   2770.70     0.807
   2770.80     0.807
   2770.90     0.807
   2771.00     0.807
   2771.10     0.807
   2771.20     0.807
   2771.30     0.807
   2771.40     0.807
   2771.50     0.807
   2771.60     0.807
   2771.70     0.807
   2771.80     0.807
   2771.90     0.807
   2772.00     0.808
   2772.10     0.808
   2772.20     0.808
   2772.30     0.808
   2772.40     0.808
   2772.50     0.809
   2772.60     0.809
   2772.70     0.809
   2772.80     0.809
   2772.90     0.809
   2773.00     0.810
   2773.10     0.810
   2773.20     0.810
   2773.30     0.810
   2773.40     0.811
   2773.50     0.811
   2773.60     0.811
   2773.70     0.811
   2773.80     0.812
   2773.90     0.812
   2774.00     0.812
   2774.10     0.812
   2774.20     0.812
   2774.30     0.812
   2774.40     0.813
   2774.50     0.813
   2774.60     0.813
   2774.70     0.813
   2774.80     0.813
   2774.90     0.813
   2775.00     0.813
   2775.10     0.813
   2775.20     0.813
   2775.30     0.813
   2775.40     0.813
   2775.50     0.813
   2775.60     0.813
   2775.70     0.813
   2775.80     0.813
   2775.90     0.813
   2776.00     0.812
   2776.10     0.812
   2776.20     0.812
   2776.30     0.812
   2776.40     0.811
   2776.50     0.811
   2776.60     0.811
   2776.70     0.811
   2776.80     0.810
   2776.90     0.810
   2777.00     0.809
   2777.10     0.809
   2777.20     0.809
   2777.30     0.808
   2777.40     0.808
   2777.50     0.807
   2777.60     0.807
   2777.70     0.806
   2777.80     0.806
   2777.90     0.805
   2778.00     0.805
   2778.10     0.804
   2778.20     0.804
   2778.30     0.803
   2778.40     0.803
   2778.50     0.802
   2778.60     0.802
   2778.70     0.801
   2778.80     0.801
   2778.90     0.800
   2779.00     0.800
   2779.10     0.799
   2779.20     0.799
   2779.30     0.798
   2779.40     0.798
   2779.50     0.797
   2779.60     0.797
   2779.70     0.796
   2779.80     0.795
   2779.90     0.795
   2780.00     0.794
   2780.10     0.794
   2780.20     0.793
   2780.30     0.793
   2780.40     0.792
   2780.50     0.792
   2780.60     0.791
   2780.70     0.791
   2780.80     0.791
   2780.90     0.790
   2781.00     0.790
   2781.10     0.789
   2781.20     0.789
   2781.30     0.788
   2781.40     0.788
   2781.50     0.788
   2781.60     0.787
   2781.70     0.787
   2781.80     0.786
   2781.90     0.786
   2782.00     0.786
   2782.10     0.785
   2782.20     0.785
   2782.30     0.785
   2782.40     0.784
   2782.50     0.784
   2782.60     0.784
   2782.70     0.783
   2782.80     0.783
   2782.90     0.783
   2783.00     0.782
   2783.10     0.782
   2783.20     0.782
   2783.30     0.781
   2783.40     0.781
   2783.50     0.780
   2783.60     0.780
   2783.70     0.780
   2783.80     0.779
   2783.90     0.779
   2784.00     0.779
   2784.10     0.778
   2784.20     0.778
   2784.30     0.777
   2784.40     0.777
   2784.50     0.776
   2784.60     0.776
   2784.70     0.775
   2784.80     0.775
   2784.90     0.775
   2785.00     0.774
   2785.10     0.773
   2785.20     0.773
   2785.30     0.772
   2785.40     0.772
   2785.50     0.771
   2785.60     0.771
   2785.70     0.770
   2785.80     0.769
   2785.90     0.769
   2786.00     0.768
   2786.10     0.767
   2786.20     0.767
   2786.30     0.766
   2786.40     0.765
   2786.50     0.765
   2786.60     0.764
   2786.70     0.764
   2786.80     0.763
   2786.90     0.762
   2787.00     0.761
   2787.10     0.760
   2787.20     0.759
   2787.30     0.758
   2787.40     0.757
   2787.50     0.756
   2787.60     0.755
   2787.70     0.754
   2787.80     0.753
   2787.90     0.752
   2788.00     0.751
   2788.10     0.750
   2788.20     0.749
   2788.30     0.748
   2788.40     0.747
   2788.50     0.745
   2788.60     0.744
   2788.70     0.743
   2788.80     0.742
   2788.90     0.741
   2789.00     0.739
   2789.10     0.738
   2789.20     0.737
   2789.30     0.735
   2789.40     0.734
   2789.50     0.733
   2789.60     0.731
   2789.70     0.730
   2789.80     0.728
   2789.90     0.727
   2790.00     0.725
   2790.10     0.724
   2790.20     0.722
   2790.30     0.721
   2790.40     0.719
   2790.50     0.718
   2790.60     0.716
   2790.70     0.715
   2790.80     0.713
   2790.90     0.711
   2791.00     0.710
   2791.10     0.708
   2791.20     0.706
   2791.30     0.704
   2791.40     0.703
   2791.50     0.701
   2791.60     0.699
   2791.70     0.697
   2791.80     0.695
   2791.90     0.693
   2792.00     0.692
   2792.10     0.690
   2792.20     0.688
   2792.30     0.686
   2792.40     0.684
   2792.50     0.682
   2792.60     0.680
   2792.70     0.678
   2792.80     0.676
   2792.90     0.674
   2793.00     0.672
   2793.10     0.670
   2793.20     0.668
   2793.30     0.665
   2793.40     0.663
   2793.50     0.661
   2793.60     0.659
   2793.70     0.657
   2793.80     0.655
   2793.90     0.653
   2794.00     0.651
   2794.10     0.649
   2794.20     0.646
   2794.30     0.644
   2794.40     0.642
   2794.50     0.640
   2794.60     0.638
   2794.70     0.636
   2794.80     0.633
   2794.90     0.631
   2795.00     0.629
   2795.10     0.627
   2795.20     0.625
   2795.30     0.623
   2795.40     0.621
   2795.50     0.619
   2795.60     0.616
   2795.70     0.614
   2795.80     0.612
   2795.90     0.610
   2796.00     0.608
   2796.10     0.606
   2796.20     0.604
   2796.30     0.602
   2796.40     0.600
   2796.50     0.598
   2796.60     0.596
   2796.70     0.594
   2796.80     0.592
   2796.90     0.590
   2797.00     0.588
   2797.10     0.586
   2797.20     0.584
   2797.30     0.582
   2797.40     0.581
   2797.50     0.579
   2797.60     0.577
   2797.70     0.575
   2797.80     0.573
   2797.90     0.572
   2798.00     0.570
   2798.10     0.568
   2798.20     0.566
   2798.30     0.565
   2798.40     0.563
   2798.50     0.561
   2798.60     0.560
   2798.70     0.558
   2798.80     0.556
   2798.90     0.555
   2799.00     0.553
   2799.10     0.552
   2799.20     0.550
   2799.30     0.548
   2799.40     0.547
   2799.50     0.545
   2799.60     0.543
   2799.70     0.542
   2799.80     0.540
   2799.90     0.539
   2800.00     0.537
   2800.10     0.535
   2800.20     0.534
   2800.30     0.532
   2800.40     0.531
   2800.50     0.529
   2800.60     0.527
   2800.70     0.526
   2800.80     0.524
   2800.90     0.522
   2801.00     0.521
   2801.10     0.519
   2801.20     0.517
   2801.30     0.515
   2801.40     0.514
   2801.50     0.512
   2801.60     0.510
   2801.70     0.508
   2801.80     0.507
   2801.90     0.505
   2802.00     0.503
   2802.10     0.501
   2802.20     0.499
   2802.30     0.497
   2802.40     0.495
   2802.50     0.493
   2802.60     0.491
   2802.70     0.489
   2802.80     0.487
   2802.90     0.485
   2803.00     0.483
   2803.10     0.481
   2803.20     0.479
   2803.30     0.477
   2803.40     0.475
   2803.50     0.472
   2803.60     0.470
   2803.70     0.468
   2803.80     0.466
   2803.90     0.463
   2804.00     0.461
   2804.10     0.459
   2804.20     0.457
   2804.30     0.454
   2804.40     0.452
   2804.50     0.450
   2804.60     0.447
   2804.70     0.445
   2804.80     0.443
   2804.90     0.440
   2805.00     0.438
   2805.10     0.435
   2805.20     0.433
   2805.30     0.431
   2805.40     0.428
   2805.50     0.426
   2805.60     0.424
   2805.70     0.421
   2805.80     0.419
   2805.90     0.416
   2806.00     0.414
   2806.10     0.412
   2806.20     0.409
   2806.30     0.407
   2806.40     0.405
   2806.50     0.403
   2806.60     0.400
   2806.70     0.398
   2806.80     0.396
   2806.90     0.394
   2807.00     0.391
   2807.10     0.389
   2807.20     0.387
   2807.30     0.385
   2807.40     0.383
   2807.50     0.381
   2807.60     0.378
   2807.70     0.376
   2807.80     0.374
   2807.90     0.372
   2808.00     0.370
   2808.10     0.369
   2808.20     0.367
   2808.30     0.365
   2808.40     0.363
   2808.50     0.361
   2808.60     0.359
   2808.70     0.358
   2808.80     0.356
   2808.90     0.354
   2809.00     0.353
   2809.10     0.351
   2809.20     0.349
   2809.30     0.348
   2809.40     0.346
   2809.50     0.345
   2809.60     0.343
   2809.70     0.342
   2809.80     0.340
   2809.90     0.339
   2810.00     0.337
   2810.10     0.336
   2810.20     0.335
   2810.30     0.333
   2810.40     0.332
   2810.50     0.330
   2810.60     0.329
   2810.70     0.328
   2810.80     0.326
   2810.90     0.325
   2811.00     0.324
   2811.10     0.323
   2811.20     0.321
   2811.30     0.320
   2811.40     0.319
   2811.50     0.318
   2811.60     0.316
   2811.70     0.315
   2811.80     0.314
   2811.90     0.313
   2812.00     0.311
   2812.10     0.310
   2812.20     0.309
   2812.30     0.308
   2812.40     0.307
   2812.50     0.305
   2812.60     0.304
   2812.70     0.303
   2812.80     0.302
   2812.90     0.300
   2813.00     0.299
   2813.10     0.298
   2813.20     0.297
   2813.30     0.295
   2813.40     0.294
   2813.50     0.293
   2813.60     0.291
   2813.70     0.290
   2813.80     0.289
   2813.90     0.288
   2814.00     0.286
   2814.10     0.285
   2814.20     0.283
   2814.30     0.282
   2814.40     0.281
   2814.50     0.279
   2814.60     0.278
   2814.70     0.277
   2814.80     0.275
   2814.90     0.274
   2815.00     0.272
   2815.10     0.271
   2815.20     0.269
   2815.30     0.268
   2815.40     0.266
   2815.50     0.265
   2815.60     0.264
   2815.70     0.262
   2815.80     0.261
   2815.90     0.259
   2816.00     0.258
   2816.10     0.256
   2816.20     0.255
   2816.30     0.253
   2816.40     0.252
   2816.50     0.250
   2816.60     0.249
   2816.70     0.247
   2816.80     0.246
   2816.90     0.244
   2817.00     0.243
   2817.10     0.241
   2817.20     0.240
   2817.30     0.238
   2817.40     0.237
   2817.50     0.236
   2817.60     0.234
   2817.70     0.233
   2817.80     0.231
   2817.90     0.230
   2818.00     0.228
   2818.10     0.227
   2818.20     0.225
   2818.30     0.224
   2818.40     0.223
   2818.50     0.221
   2818.60     0.220
   2818.70     0.218
   2818.80     0.217
   2818.90     0.216
   2819.00     0.214
   2819.10     0.213
   2819.20     0.212
   2819.30     0.210
   2819.40     0.209
   2819.50     0.208
   2819.60     0.207
   2819.70     0.205
   2819.80     0.204
   2819.90     0.203
   2820.00     0.202
   2820.10     0.200
   2820.20     0.199
   2820.30     0.198
   2820.40     0.197
   2820.50     0.196
   2820.60     0.194
   2820.70     0.193
   2820.80     0.192
   2820.90     0.191
   2821.00     0.190
   2821.10     0.189
   2821.20     0.188
   2821.30     0.186
   2821.40     0.185
   2821.50     0.184
   2821.60     0.183
   2821.70     0.182
   2821.80     0.181
   2821.90     0.180
   2822.00     0.179
   2822.10     0.178
   2822.20     0.177
   2822.30     0.176
   2822.40     0.175
   2822.50     0.174
   2822.60     0.173
   2822.70     0.172
   2822.80     0.171
   2822.90     0.170
   2823.00     0.169
   2823.10     0.168
   2823.20     0.167
   2823.30     0.166
   2823.40     0.165
   2823.50     0.164
   2823.60     0.163
   2823.70     0.162
   2823.80     0.161
   2823.90     0.160
   2824.00     0.159
   2824.10     0.158
   2824.20     0.157
   2824.30     0.156
   2824.40     0.156
   2824.50     0.155
   2824.60     0.154
   2824.70     0.153
   2824.80     0.152
   2824.90     0.151
   2825.00     0.150
   2825.10     0.149
   2825.20     0.148
   2825.30     0.148
   2825.40     0.147
   2825.50     0.146
   2825.60     0.145
   2825.70     0.144
   2825.80     0.143
   2825.90     0.142
   2826.00     0.141
   2826.10     0.141
   2826.20     0.140
   2826.30     0.139
   2826.40     0.138
   2826.50     0.137
   2826.60     0.136
   2826.70     0.136
   2826.80     0.135
   2826.90     0.134
   2827.00     0.133
   2827.10     0.132
   2827.20     0.131
   2827.30     0.131
   2827.40     0.130
   2827.50     0.129
   2827.60     0.128
   2827.70     0.127
   2827.80     0.127
   2827.90     0.126
   2828.00     0.125
   2828.10     0.124
   2828.20     0.124
   2828.30     0.123
   2828.40     0.122
   2828.50     0.121
   2828.60     0.121
   2828.70     0.120
   2828.80     0.119
   2828.90     0.118
   2829.00     0.118
   2829.10     0.117
   2829.20     0.116
   2829.30     0.115
   2829.40     0.115
   2829.50     0.114
   2829.60     0.113
   2829.70     0.113
   2829.80     0.112
   2829.90     0.111
   2830.00     0.110
   2830.10     0.110
   2830.20     0.109
   2830.30     0.108
   2830.40     0.108
   2830.50     0.107
   2830.60     0.106
   2830.70     0.106
   2830.80     0.105
   2830.90     0.104
   2831.00     0.104
   2831.10     0.103
   2831.20     0.102
   2831.30     0.102
   2831.40     0.101
   2831.50     0.101
   2831.60     0.100
   2831.70     0.099
   2831.80     0.099
   2831.90     0.098
   2832.00     0.098
   2832.10     0.097
   2832.20     0.096
   2832.30     0.096
   2832.40     0.095
   2832.50     0.095
   2832.60     0.094
   2832.70     0.094
   2832.80     0.093
   2832.90     0.092
   2833.00     0.092
   2833.10     0.091
   2833.20     0.091
   2833.30     0.090
   2833.40     0.090
   2833.50     0.089
   2833.60     0.089
   2833.70     0.088
   2833.80     0.088
