  0.24635748E-06  0.67970585E-07  0.25510873E-07 -0.68719517E-07  0.12244379E-07
  0.54554328E-07  0.60080976E-07  0.78600935E-07  0.85897348E-07  0.88707215E-07
  0.83605404E-07  0.63696327E-07  0.37311210E-07  0.38328934E-07 -0.10267525E-07
  0.43234896E-07  0.30366819E-07  0.12141090E-07  0.72153069E-08  0.23684646E-08
  0.20682200E-08 -0.83099636E-09  0.60598631E-09  0.10258468E-08  0.31323070E-08
  0.00000000E+00  0.35728718E-05 -0.29323463E-05 -0.92161663E-06  0.13152784E-05
 -0.13794319E-06  0.18577481E-06 -0.80334139E-07 -0.34524356E-06 -0.32281099E-06
 -0.13986628E-06 -0.10829638E-06 -0.29682639E-06 -0.87258806E-07  0.37218906E-06
  0.20969894E-06  0.36716966E-06  0.15381683E-06 -0.52519710E-07  0.93500241E-07
  0.48512768E-07  0.94410786E-07  0.60121348E-07  0.21902291E-07  0.37613716E-07
  0.31918599E-07  0.39139288E-07  0.44174685E-07  0.35570053E-07  0.39706701E-07
  0.66766306E-07  0.58784830E-07  0.16605061E-06  0.26519523E-07  0.18029761E-07
  0.52840104E-08 -0.13334424E-07 -0.21225147E-07 -0.27970126E-07 -0.17553392E-07
 -0.19580449E-07 -0.21821753E-08 -0.12703908E-07  0.00000000E+00  0.21826752E-03
 -0.37467682E-03  0.71094518E-04  0.10805882E-03  0.29641611E-04  0.81956852E-06
  0.85033778E-05  0.89822216E-05  0.97772101E-05  0.63116211E-05  0.35726121E-05
  0.39642484E-05  0.21249254E-05  0.18684481E-05  0.30533093E-05  0.94362709E-06
  0.15573471E-05  0.13165596E-05  0.92578459E-06  0.10976855E-05  0.62195511E-06
  0.65438041E-06  0.62213297E-06  0.55572491E-06  0.55756528E-06  0.53633521E-06
  0.50362595E-06  0.46064697E-06  0.36954943E-06  0.24557345E-06  0.25065092E-06
  0.60004995E-07  0.21818560E-06  0.15921159E-06  0.80923524E-07  0.56766795E-07
  0.27500270E-07  0.22443603E-07  0.52861710E-08  0.94691981E-08  0.96066145E-08
  0.85918180E-08  0.00000000E+00  0.72644800E-03  0.21675852E-02  0.20594622E-02
  0.11013866E-02  0.21188753E-03  0.37760918E-05  0.22558042E-04  0.14151359E-04
  0.90264132E-05  0.42452873E-05  0.61483955E-06  0.30954853E-06  0.36721690E-05
  0.88707616E-05  0.59265555E-05  0.45308655E-05  0.22485236E-05  0.15108097E-05
  0.14437118E-05  0.27825396E-06  0.28502463E-06  0.66403428E-06  0.75358949E-06
  0.80811606E-06  0.77449669E-06  0.75886073E-06  0.73192082E-06  0.63665880E-06
  0.51210828E-06  0.40510344E-06  0.28386707E-06  0.31549069E-06  0.15216303E-06
  0.66315862E-07 -0.66276890E-08 -0.10893972E-07 -0.58389758E-08  0.67167369E-08
  0.13151619E-07  0.13551286E-07  0.39712201E-07  0.21317211E-08  0.00000000E+00
  0.13960547E-01  0.35955803E-01  0.23740756E-01  0.98983608E-02  0.25111755E-02
  0.81010030E-03  0.44615298E-03  0.21795636E-03  0.10075224E-03  0.48445733E-04
  0.26747750E-04  0.19390949E-04  0.15706849E-04  0.24836933E-04  0.22276345E-04
  0.12924791E-04  0.97328746E-05  0.89784758E-05  0.68071197E-05  0.36323512E-05
  0.23060497E-05  0.31860646E-05  0.33794980E-05  0.30854097E-05  0.27251848E-05
  0.23850683E-05  0.20420226E-05  0.17734097E-05  0.13851128E-05  0.99512626E-06
  0.89388873E-06  0.67744928E-06  0.52904257E-06  0.37276794E-06  0.24409659E-06
  0.19505969E-06  0.16706222E-06  0.18516071E-06  0.14636849E-06  0.12567523E-06
  0.12871461E-06  0.92877151E-09  0.00000000E+00  0.23304387E-01  0.44953373E-01
  0.28084811E-01  0.10309950E-01  0.24566220E-02  0.78645459E-03  0.45456557E-03
  0.22591877E-03  0.10408253E-03  0.45876795E-04  0.23329177E-04  0.18079001E-04
  0.92010328E-05  0.16312412E-04  0.19955046E-04  0.87137006E-05  0.77089854E-05
  0.63185173E-05  0.40465744E-05  0.46203897E-05  0.28857912E-05  0.34547408E-05
  0.37106726E-05  0.32539925E-05  0.29863747E-05  0.27648588E-05  0.23459312E-05
  0.21406038E-05  0.16480460E-05  0.10247739E-05  0.78483374E-06  0.10184345E-06
  0.41787461E-06  0.11188560E-06 -0.22943619E-06 -0.45277049E-06 -0.47338579E-06
 -0.38695478E-06 -0.28777769E-06 -0.18264850E-06 -0.86676441E-07 -0.73078860E-07
  0.00000000E+00  0.34607438E-03  0.85793334E-03  0.44291486E-03  0.23554333E-03
  0.54756395E-04  0.16240874E-04  0.10169439E-04  0.48150622E-05  0.24126951E-05
  0.10716269E-05  0.60165435E-06 -0.12970188E-06 -0.24270701E-06  0.84402344E-06
  0.74443864E-06  0.88249113E-06  0.36792127E-06  0.54504879E-07  0.31152855E-06
  0.12723197E-06  0.18822617E-06  0.11483625E-06  0.44359240E-07  0.77274475E-07
  0.61593763E-07  0.68015348E-07  0.91016414E-07  0.99736820E-07  0.12948058E-06
  0.20414034E-06  0.19800260E-06  0.42613774E-06  0.10434564E-06  0.85860483E-07
  0.49610136E-07  0.85874789E-08 -0.10024126E-07 -0.28484712E-07 -0.14561048E-07
 -0.25506462E-07  0.39801990E-08 -0.24878454E-07  0.00000000E+00  0.50223052E-07
 -0.40124962E-05 -0.20314917E-05 -0.28606667E-06 -0.53650572E-07 -0.35125250E-06
 -0.31540266E-06 -0.18597819E-06  0.43883942E-08  0.68603161E-08 -0.44809149E-07
 -0.64764512E-08  0.21023073E-07  0.64564755E-07  0.72866043E-07  0.41355372E-07
  0.37338833E-07 -0.35066985E-07 -0.13862752E-07  0.34302164E-07  0.29017531E-07
  0.20945431E-07  0.14614646E-07  0.13027447E-07  0.12357971E-07  0.12193778E-07
  0.11497591E-07  0.87108425E-08  0.49274235E-08  0.36832225E-08  0.17556206E-10
 -0.45216453E-09 -0.65963724E-08 -0.94134689E-08 -0.11692412E-07 -0.12300171E-07
 -0.11807317E-07 -0.10833726E-07 -0.82698622E-08 -0.71585337E-08 -0.32755145E-08
 -0.14003737E-08  0.00000000E+00  0.12556775E-05 -0.44304032E-05 -0.24852430E-05
  0.39686445E-06  0.12526122E-06 -0.24410318E-06 -0.21780103E-06 -0.13926984E-06
 -0.14942992E-07  0.56358183E-08 -0.22978952E-07 -0.63496235E-08  0.11046651E-07
  0.31130323E-07  0.28785642E-07  0.14860829E-07  0.14544118E-07 -0.10383726E-07
 -0.26661125E-08  0.12248425E-07  0.84094986E-08  0.55808473E-08  0.35297890E-08
  0.28552648E-08  0.27662837E-08  0.26304548E-08  0.24582490E-08  0.22095772E-08
  0.13987919E-08  0.44120510E-09  0.77018283E-09 -0.15473311E-08 -0.30147919E-09
 -0.81390017E-09 -0.13358597E-08 -0.12057339E-08 -0.13004144E-08 -0.10638874E-08
 -0.10334540E-08 -0.78930682E-09 -0.31132033E-09 -0.43113153E-10  0.00000000E+00
  0.20005177E+00 -0.64816577E+00 -0.30787516E+00 -0.10038246E+00 -0.21049002E-01
 -0.77609613E-02 -0.42708265E-02 -0.16442530E-02 -0.52522507E-03 -0.78721562E-04
 -0.33197778E-04  0.53141665E-04  0.23301648E-04 -0.17111832E-03 -0.15167906E-03
 -0.13237825E-03 -0.86030204E-04 -0.39053894E-04 -0.46689746E-04 -0.66176003E-04
 -0.77119996E-04 -0.76662180E-04 -0.61444738E-04 -0.50604780E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.35697303E-01 -0.10161000E+00
 -0.58331009E-01 -0.18503234E-01 -0.45769510E-02 -0.15166536E-02 -0.60752414E-03
 -0.18533025E-03 -0.31167715E-04  0.15396599E-04  0.32114352E-04  0.49152593E-04
 -0.24787955E-04 -0.14824162E-03 -0.13459291E-03 -0.16630924E-03 -0.17439358E-03
 -0.16594189E-03 -0.15432013E-03 -0.68663864E-05  0.94614764E-04  0.96218810E-04
  0.61192355E-04  0.29879040E-04  0.11867948E-04  0.59925515E-05  0.46130253E-05
  0.35864714E-05  0.60811126E-05  0.47271805E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.49814705E-01 -0.10128690E+00 -0.58936972E-01 -0.21749526E-01
 -0.51960000E-02 -0.13279134E-02 -0.64123621E-03 -0.31495074E-03 -0.15151108E-03
 -0.58827732E-04 -0.32869309E-04 -0.31231982E-04 -0.61362770E-05 -0.26809599E-04
 -0.47871647E-04 -0.44251498E-05 -0.25946514E-06  0.16886769E-05  0.94940656E-05
 -0.11767296E-05  0.30542676E-05  0.82155689E-06  0.92129335E-06  0.28779646E-05
  0.23504802E-05  0.19311350E-05  0.12874952E-05 -0.16830333E-06 -0.86246153E-06
 -0.76275861E-06 -0.33083953E-05  0.31942319E-07 -0.26310710E-05 -0.16865333E-05
 -0.16650720E-05 -0.30351970E-05 -0.28301628E-05 -0.31403074E-05 -0.25643335E-05
 -0.21496303E-05 -0.56557767E-06 -0.13977484E-05  0.00000000E+00  0.27596996E-01
 -0.80192553E-01 -0.39254413E-01 -0.16344571E-01 -0.39665900E-02 -0.11826198E-02
 -0.65559881E-03 -0.33519174E-03 -0.17687977E-03 -0.82572267E-04 -0.46293701E-04
 -0.39555619E-04 -0.42011017E-05 -0.12829385E-04 -0.38620210E-04 -0.62095479E-05
 -0.14269965E-04 -0.13922959E-04 -0.86583261E-05 -0.13742448E-04 -0.72603278E-05
 -0.73397720E-05 -0.65014681E-05 -0.50099427E-05 -0.51958478E-05 -0.52493991E-05
 -0.55778049E-05 -0.64454615E-05 -0.62660418E-05 -0.50866718E-05 -0.50145211E-05
 -0.46519596E-06 -0.21158543E-05 -0.92218784E-06 -0.90454874E-07  0.31312833E-06
  0.46359216E-06  0.34249591E-06  0.34517472E-06  0.17121968E-06  0.20669016E-06
  0.37224519E-07  0.00000000E+00  0.57698702E-01 -0.77489519E-01 -0.42855704E-01
 -0.17572165E-01 -0.43676818E-02 -0.14071110E-02 -0.76851861E-03 -0.38896236E-03
 -0.20596986E-03 -0.99698893E-04 -0.59993052E-04 -0.46993306E-04 -0.17745603E-04
 -0.23699575E-04 -0.34831151E-04 -0.12330421E-04 -0.15408229E-04 -0.14624938E-04
 -0.10078783E-04 -0.10150660E-04 -0.59840214E-05 -0.65551703E-05 -0.61740764E-05
 -0.52025240E-05 -0.47807405E-05 -0.40742520E-05 -0.34916299E-05 -0.32175758E-05
 -0.24966903E-05 -0.14931955E-05 -0.15550339E-05 -0.35571854E-07 -0.11100577E-05
 -0.79967246E-06 -0.57563265E-06 -0.59414340E-06 -0.50981242E-06 -0.48309819E-06
 -0.30412960E-06 -0.28022901E-06 -0.18390219E-06 -0.86169207E-07  0.00000000E+00
  0.25452659E-01 -0.15215340E-01 -0.13291410E-01 -0.68773487E-02 -0.16953165E-02
 -0.52358027E-03 -0.32700709E-03 -0.16732989E-03 -0.83677277E-04 -0.34546193E-04
 -0.17517913E-04 -0.16200520E-04 -0.56626528E-05 -0.61687718E-05 -0.11475064E-04
 -0.27061987E-05 -0.49349439E-05 -0.42859901E-05 -0.27298146E-05 -0.32396366E-05
 -0.13353555E-05 -0.15617783E-05 -0.15658514E-05 -0.13015052E-05 -0.13706037E-05
 -0.12530221E-05 -0.12301097E-05 -0.12413906E-05 -0.99290672E-06 -0.66145968E-06
 -0.93958901E-06 -0.14805336E-07 -0.58864475E-06 -0.45060169E-06 -0.31240522E-06
 -0.38329002E-06 -0.32477927E-06 -0.32061551E-06 -0.18985418E-06 -0.17449712E-06
 -0.14481507E-06 -0.75776787E-07  0.00000000E+00  0.11562312E-01 -0.25800171E-01
 -0.16602231E-01 -0.79213246E-02 -0.21806464E-02 -0.86358059E-03 -0.45477966E-03
 -0.21919638E-03 -0.10926988E-03 -0.56384521E-04 -0.34969276E-04 -0.27033618E-04
 -0.16618787E-04 -0.17288294E-04 -0.17746796E-04 -0.85016097E-05 -0.89670370E-05
 -0.85758319E-05 -0.58364200E-05 -0.36023076E-05 -0.18706411E-05 -0.23993802E-05
 -0.24062280E-05 -0.19800279E-05 -0.18597864E-05 -0.15608459E-05 -0.14799486E-05
 -0.14488283E-05 -0.11639454E-05 -0.87256952E-06 -0.10037647E-05 -0.37942525E-06
 -0.70377710E-06 -0.56762002E-06 -0.41103481E-06 -0.39835485E-06 -0.32916470E-06
 -0.28844995E-06 -0.18603472E-06 -0.15750634E-06 -0.11363605E-06 -0.37205637E-07
  0.00000000E+00  0.94755687E-05 -0.57476734E-04 -0.52610142E-04 -0.25224283E-04
 -0.18530911E-05  0.36205480E-05  0.15129797E-05  0.62479912E-06  0.23923841E-08
  0.31441722E-07  0.11442807E-06  0.52020466E-07 -0.86345621E-07 -0.15720936E-06
 -0.67559621E-07 -0.51145753E-07 -0.23941311E-07  0.20702822E-07 -0.38173232E-09
 -0.12180841E-07 -0.59610349E-08 -0.47622351E-08 -0.31261804E-08 -0.27054520E-08
 -0.69784081E-08 -0.63775283E-09  0.20240303E-09  0.77463114E-09  0.31738705E-08
  0.67595112E-08  0.64658118E-08  0.82350788E-08  0.74474111E-08  0.72643218E-08
  0.79055238E-08  0.58850387E-08  0.47572991E-08  0.33199437E-08  0.29121111E-08
  0.20934962E-08  0.60000067E-09  0.12162841E-08  0.00000000E+00  0.67248668E-04
 -0.30377858E-03 -0.28791460E-03 -0.16480896E-03 -0.29225171E-04 -0.92604555E-06
 -0.53741613E-05 -0.39594930E-05 -0.26239109E-05 -0.11349732E-05 -0.51792814E-06
 -0.66716748E-06 -0.48730323E-06 -0.21445716E-06 -0.14458019E-06 -0.70022554E-07
 -0.11684714E-06 -0.50238532E-07 -0.43466912E-07 -0.27386855E-07 -0.83884682E-08
 -0.21943835E-07 -0.29727901E-07 -0.30926144E-07 -0.33298624E-07 -0.35238120E-07
 -0.33558043E-07 -0.32655151E-07 -0.26907623E-07 -0.16996644E-07 -0.24596534E-07
 -0.11123525E-07 -0.87806605E-08 -0.61977675E-08 -0.34890156E-08 -0.58072631E-08
 -0.51839764E-08 -0.68393468E-08 -0.41759198E-08 -0.44483392E-08 -0.53094399E-08
  0.62277854E-09  0.00000000E+00  0.18293367E-03 -0.48565444E-03 -0.51303026E-03
 -0.35146777E-03 -0.77231814E-04 -0.19934360E-04 -0.19227239E-04 -0.11175538E-04
 -0.63298899E-05 -0.31038594E-05 -0.15873950E-05 -0.16799434E-05 -0.12344722E-05
 -0.70763427E-06 -0.54307543E-06 -0.25915947E-06 -0.38550793E-06 -0.27508284E-06
 -0.23398272E-06 -0.11024922E-06 -0.27695436E-07 -0.72847199E-07 -0.10346290E-06
 -0.11841867E-06 -0.13314121E-06 -0.14201511E-06 -0.13830973E-06 -0.13281037E-06
 -0.11810589E-06 -0.96588476E-07 -0.10923551E-06 -0.73534590E-07 -0.61289023E-07
 -0.49622082E-07 -0.36657905E-07 -0.34313065E-07 -0.26379281E-07 -0.23720503E-07
 -0.15555205E-07 -0.13841154E-07 -0.11968865E-07 -0.18696583E-08  0.00000000E+00
  0.81530665E-04  0.35709451E-03  0.16403646E-03 -0.17569474E-04  0.76546999E-05
  0.21408643E-04  0.98908743E-05  0.44729559E-05  0.29223706E-05  0.29373405E-05
  0.24211789E-05  0.14878694E-05  0.11073270E-05 -0.13518337E-06 -0.59491295E-06
  0.15262522E-06  0.13259817E-06 -0.97787571E-07  0.48503177E-07  0.67371379E-07
  0.15023876E-06  0.59186428E-07  0.44876521E-08 -0.11475493E-07 -0.38365688E-07
 -0.50950063E-07 -0.57894983E-07 -0.55510442E-07 -0.37879732E-07 -0.14021314E-07
 -0.14067104E-07  0.31021433E-07 -0.23907391E-07 -0.11272192E-07  0.51321007E-08
  0.50691946E-08  0.73314828E-08  0.67367946E-08  0.89536928E-08  0.55379826E-08
  0.25679653E-08 -0.20568425E-08  0.00000000E+00  0.33933284E-05  0.61823244E-05
  0.23898421E-05 -0.10769716E-05  0.10721983E-06 -0.28196844E-06  0.31748582E-07
  0.29006084E-06  0.27339807E-06  0.11213507E-06  0.10408446E-06  0.28712523E-06
  0.73804407E-07 -0.39655865E-06 -0.23124555E-06 -0.38915885E-06 -0.17018540E-06
  0.52366880E-07 -0.99105550E-07 -0.47206940E-07 -0.91159519E-07 -0.61723460E-07
 -0.22282874E-07 -0.41033837E-07 -0.34488612E-07 -0.42830395E-07 -0.47828557E-07
 -0.40529423E-07 -0.45922432E-07 -0.72330794E-07 -0.67867203E-07 -0.17547108E-06
 -0.37227287E-07 -0.35195994E-07 -0.26642114E-07 -0.10081079E-07 -0.86958952E-09
  0.58813508E-08 -0.22033187E-08  0.46353815E-08 -0.64036192E-08  0.11130352E-07
  0.00000000E+00  0.20007992E-03  0.49592417E-03 -0.18370644E-04 -0.68448725E-04
 -0.99754405E-05  0.89387807E-05  0.31392823E-05  0.66059623E-06 -0.24730720E-05
 -0.19030652E-05 -0.80788863E-06 -0.18283251E-05 -0.55199089E-06 -0.67925818E-06
 -0.20783885E-05 -0.14844968E-06 -0.81236894E-06 -0.72840564E-06 -0.45894044E-06
 -0.71965988E-06 -0.30654226E-06 -0.38241363E-06 -0.39579832E-06 -0.35999029E-06
 -0.38800342E-06 -0.38277994E-06 -0.36503422E-06 -0.33384552E-06 -0.25469846E-06
 -0.14527345E-06 -0.15044600E-06  0.25882249E-07 -0.13928721E-06 -0.85129154E-07
 -0.17113531E-07 -0.96611635E-08  0.80017350E-08  0.90141764E-08  0.22609310E-07
  0.11932586E-07  0.40263421E-08 -0.55790471E-08  0.00000000E+00  0.53977329E-03
 -0.17864272E-02 -0.18687367E-02 -0.95753429E-03 -0.18056181E-03 -0.15244519E-04
 -0.14674025E-04 -0.37749706E-05 -0.77171077E-05 -0.56331348E-05 -0.13216945E-05
 -0.23333193E-06 -0.34208023E-05 -0.83957446E-05 -0.52904899E-05 -0.39690902E-05
 -0.17616611E-05 -0.11640033E-05 -0.10900519E-05  0.10277930E-07 -0.74464035E-07
 -0.51801837E-06 -0.65165052E-06 -0.73685194E-06 -0.71846266E-06 -0.71694916E-06
 -0.70005129E-06 -0.61951034E-06 -0.51714363E-06 -0.43423682E-06 -0.34244951E-06
 -0.38638649E-06 -0.23389977E-06 -0.18949009E-06 -0.14325461E-06 -0.11878265E-06
 -0.12546276E-06 -0.13955990E-06 -0.14323918E-06 -0.11745432E-06 -0.99626191E-07
 -0.25471444E-07  0.00000000E+00  0.11265316E-01 -0.22688567E-01 -0.19678062E-01
 -0.87136628E-02 -0.22990327E-02 -0.81986224E-03 -0.40859742E-03 -0.18202486E-03
 -0.84657494E-04 -0.41860564E-04 -0.22858924E-04 -0.15824427E-04 -0.12820521E-04
 -0.22386292E-04 -0.19987278E-04 -0.11180135E-04 -0.83350246E-05 -0.78074974E-05
 -0.55550013E-05 -0.25600769E-05 -0.13841991E-05 -0.23769166E-05 -0.26776635E-05
 -0.24707662E-05 -0.22222823E-05 -0.20029155E-05 -0.17918072E-05 -0.16439174E-05
 -0.13678060E-05 -0.10804481E-05 -0.10396299E-05 -0.88760657E-06 -0.75145536E-06
 -0.61417444E-06 -0.48376237E-06 -0.41203217E-06 -0.34500021E-06 -0.32172310E-06
 -0.25066052E-06 -0.19725494E-06 -0.16683760E-06 -0.20698278E-07  0.00000000E+00
  0.19992769E-01 -0.29148008E-01 -0.24009819E-01 -0.96747564E-02 -0.24558579E-02
 -0.83797924E-03 -0.40848422E-03 -0.17794656E-03 -0.76777233E-04 -0.32495643E-04
 -0.15841515E-04 -0.11943309E-04 -0.47233465E-05 -0.13388811E-04 -0.17701103E-04
 -0.70758551E-05 -0.62045650E-05 -0.50508406E-05 -0.30267054E-05 -0.37362856E-05
 -0.20320017E-05 -0.26183330E-05 -0.29092188E-05 -0.24550700E-05 -0.22220743E-05
 -0.20237219E-05 -0.16628074E-05 -0.14992181E-05 -0.10548849E-05 -0.51572584E-06
 -0.34491681E-06  0.13859609E-06 -0.36264188E-06 -0.20899135E-06 -0.28079300E-07
 -0.26858507E-07 -0.74532673E-07 -0.14391334E-06 -0.14690919E-06 -0.13921643E-06
 -0.13168403E-06 -0.11459382E-07  0.00000000E+00  0.23066800E-03 -0.12799755E-02
 -0.48962884E-03 -0.22547298E-03 -0.50517952E-04 -0.15231173E-04 -0.88986480E-05
 -0.37329591E-05 -0.16893591E-05 -0.73918150E-06 -0.44110203E-06  0.18680348E-06
  0.21446074E-06 -0.95823186E-06 -0.86524969E-06 -0.10003068E-05 -0.47123350E-06
 -0.10886634E-06 -0.36571126E-06 -0.16068457E-06 -0.21246077E-06 -0.14600862E-06
 -0.68144307E-07 -0.10456959E-06 -0.85080265E-07 -0.93500399E-07 -0.11390559E-06
 -0.12194291E-06 -0.15165827E-06 -0.22326339E-06 -0.22354572E-06 -0.45301949E-06
 -0.13359609E-06 -0.13118411E-06 -0.10720843E-06 -0.70252454E-07 -0.48244939E-07
 -0.29026693E-07 -0.37174992E-07 -0.13398084E-07 -0.26589647E-07  0.19628424E-07
  0.00000000E+00 -0.41576870E-07  0.56060222E-05  0.26201589E-05  0.79454710E-06
  0.29952595E-06  0.48228423E-06  0.34022615E-06  0.19082153E-06  0.42201226E-07
  0.35205822E-07  0.75318182E-07  0.34524059E-07 -0.30943192E-08 -0.50464346E-07
 -0.60217279E-07 -0.30297028E-07 -0.23299259E-07  0.48353068E-07  0.22664123E-07
 -0.26055098E-07 -0.21540081E-07 -0.14529701E-07 -0.92591072E-08 -0.85700321E-08
 -0.85183835E-08 -0.87887127E-08 -0.84356842E-08 -0.60896212E-08 -0.28905517E-08
 -0.20520442E-08  0.10273300E-08  0.10455151E-08  0.66462019E-08  0.85401073E-08
  0.10077602E-07  0.10273482E-07  0.96275864E-08  0.86298549E-08  0.63467545E-08
  0.56338385E-08  0.24316321E-08  0.12565626E-08  0.00000000E+00  0.10928632E-05
  0.70952153E-05  0.29617794E-05  0.23890431E-06  0.14771372E-06  0.29934535E-06
  0.24164245E-06  0.13672967E-06  0.25790435E-07  0.87628793E-08  0.26012702E-07
  0.11153362E-07 -0.11264182E-07 -0.31794080E-07 -0.28772258E-07 -0.14905389E-07
 -0.13161468E-07  0.12126997E-07  0.36848758E-08 -0.11105396E-07 -0.73664582E-08
 -0.45518620E-08 -0.26987032E-08 -0.20767071E-08 -0.20841989E-08 -0.19672980E-08
 -0.18287357E-08 -0.16117392E-08 -0.87066520E-09 -0.12702592E-10 -0.32030509E-09
  0.19103084E-08  0.58638415E-09  0.95681245E-09  0.13253222E-08  0.11615820E-08
  0.11296550E-08  0.86688605E-09  0.83113503E-09  0.62309642E-09  0.25150996E-09
 -0.85503725E-11 -0.33067963E-01 -0.16241057E+00 -0.28994243E+00 -0.27119083E+00
 -0.14574530E+00 -0.14019574E+00 -0.25452059E+00 -0.34554939E+00 -0.36892625E+00
 -0.37347246E+00 -0.48802318E+00 -0.84461343E+00 -0.12621963E+01 -0.14070910E+01
 -0.11650711E+01 -0.68371570E+00 -0.31631033E+00 -0.11900398E+00  0.10761989E+00
 -0.29648479E+00 -0.23279729E+01 -0.54713050E+01 -0.59012328E+01 -0.41662615E+01
 -0.21742380E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.47898509E-02
 -0.23203699E-01 -0.42978865E-01 -0.37550174E-01 -0.31571464E-01 -0.31416004E-01
 -0.45492282E-01 -0.55993141E-01 -0.67647255E-01 -0.80630195E-01 -0.85706381E-01
 -0.87503331E-01 -0.10918516E+00 -0.18220483E+00 -0.32367821E+00 -0.56374898E+00
 -0.10187945E+01 -0.21367460E+01 -0.39003363E+01 -0.44416145E+01 -0.36736302E+01
 -0.21292120E+01  0.62530038E+01  0.14625980E+02  0.12632656E+02  0.58304580E+01
  0.19331693E+01 -0.10379566E+00 -0.48857238E+00 -0.46629201E+00 -0.76771812E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.59746069E-02 -0.20970899E-01 -0.37508315E-01
 -0.43586787E-01 -0.32313506E-01 -0.26213442E-01 -0.30052007E-01 -0.37829575E-01
 -0.49836128E-01 -0.67768730E-01 -0.81163559E-01 -0.99779312E-01 -0.13069766E+00
 -0.16913894E+00 -0.22709488E+00 -0.26101677E+00 -0.27646802E+00 -0.32398878E+00
 -0.28821281E+00 -0.38719061E+00 -0.46239603E+00 -0.43488482E+00 -0.43226167E+00
 -0.35185162E+00 -0.21504132E+00 -0.12611519E+00 -0.44957689E+00 -0.15358227E+01
 -0.31106028E+01 -0.43171815E+01 -0.45447854E+01 -0.38004327E+01 -0.29945722E+01
 -0.19516829E+01 -0.21444754E+01 -0.18577430E+01 -0.13691253E+01 -0.94459393E+00
 -0.19817687E+00 -0.37429170E+00 -0.38044619E+00 -0.22397081E-01  0.32121515E+00
 -0.22280824E-02 -0.19616825E-01 -0.26170164E-01 -0.33774349E-01 -0.27101290E-01
 -0.24369824E-01 -0.22775481E-01 -0.26166496E-01 -0.28607831E-01 -0.38537381E-01
 -0.47848049E-01 -0.63809487E-01 -0.87571680E-01 -0.11391489E+00 -0.16593221E+00
 -0.20959301E+00 -0.24517852E+00 -0.32555282E+00 -0.30669042E+00 -0.39906315E+00
 -0.48813195E+00 -0.55417758E+00 -0.69267351E+00 -0.80160528E+00 -0.93316978E+00
 -0.10258593E+01 -0.10940963E+01 -0.10802848E+01 -0.95968079E+00 -0.73764488E+00
 -0.48872823E+00 -0.26391438E+00 -0.63797489E+00 -0.12501338E+01 -0.15524546E+01
 -0.15590954E+01 -0.25490196E+01 -0.27967694E+01 -0.31050729E+01 -0.28576050E+01
 -0.24095782E+01 -0.17741001E+01 -0.61278714E+00 -0.41757821E-02 -0.16791646E-01
 -0.36630519E-01 -0.36761411E-01 -0.29369960E-01 -0.24741243E-01 -0.22667681E-01
 -0.23510830E-01 -0.24779357E-01 -0.38398300E-01 -0.52474076E-01 -0.72079897E-01
 -0.99166482E-01 -0.12555742E+00 -0.16697722E+00 -0.19698763E+00 -0.21483985E+00
 -0.26502904E+00 -0.23564143E+00 -0.26632645E+00 -0.30677174E+00 -0.33593942E+00
 -0.39332285E+00 -0.42210398E+00 -0.46103277E+00 -0.48751286E+00 -0.52805150E+00
 -0.57397170E+00 -0.63247747E+00 -0.69949008E+00 -0.77925046E+00 -0.79597651E+00
 -0.91779092E+00 -0.92187012E+00 -0.86292411E+00 -0.80967012E+00 -0.10688413E+01
 -0.92872899E+00 -0.82310450E+00 -0.59651545E+00 -0.48105904E+00 -0.41332469E+00
 -0.14288031E+00 -0.14094199E-02 -0.54220610E-02 -0.16120008E-01 -0.13043307E-01
 -0.86195029E-02 -0.70896526E-02 -0.80804625E-02 -0.10919266E-01 -0.11026191E-01
 -0.13139208E-01 -0.17362545E-01 -0.23997938E-01 -0.33721113E-01 -0.43543254E-01
 -0.58457278E-01 -0.68056511E-01 -0.73254922E-01 -0.90477560E-01 -0.83686167E-01
 -0.10673329E+00 -0.12740797E+00 -0.14136380E+00 -0.16623320E+00 -0.18089764E+00
