 -0.25292568E-06 -0.19613678E-05 -0.86015576E-06 -0.11555807E-06  0.19728289E-06
  0.28433221E-06  0.13820513E-06  0.14096413E-06 -0.14391639E-07  0.58023486E-07
 -0.33108443E-07  0.00000000E+00  0.57701310E-01 -0.77424152E-01 -0.42637292E-01
 -0.17492746E-01 -0.43427978E-02 -0.14028428E-02 -0.76841893E-03 -0.38881399E-03
 -0.20575476E-03 -0.99491363E-04 -0.59819747E-04 -0.46793331E-04 -0.17646703E-04
 -0.23600178E-04 -0.34616393E-04 -0.12286378E-04 -0.15297717E-04 -0.14546304E-04
 -0.10024716E-04 -0.10049083E-04 -0.59124529E-05 -0.64769129E-05 -0.60944819E-05
 -0.51224042E-05 -0.46943118E-05 -0.39926917E-05 -0.34201360E-05 -0.31546269E-05
 -0.24548332E-05 -0.14802486E-05 -0.15580072E-05 -0.66567580E-07 -0.11110325E-05
 -0.80256414E-06 -0.57879204E-06 -0.59418378E-06 -0.50714817E-06 -0.47859892E-06
 -0.30000989E-06 -0.27631322E-06 -0.18145967E-06 -0.84451157E-07  0.00000000E+00
  0.25766927E-01 -0.15474220E-01 -0.13397476E-01 -0.69214336E-02 -0.17048775E-02
 -0.52578848E-03 -0.32821928E-03 -0.16795971E-03 -0.83967906E-04 -0.34628792E-04
 -0.17574445E-04 -0.16203806E-04 -0.55789991E-05 -0.61610251E-05 -0.11508678E-04
 -0.27010956E-05 -0.49121096E-05 -0.42744230E-05 -0.27099920E-05 -0.32277023E-05
 -0.13245748E-05 -0.15488769E-05 -0.15516278E-05 -0.12869949E-05 -0.13576184E-05
 -0.12435708E-05 -0.12233832E-05 -0.12368908E-05 -0.99132474E-06 -0.66178943E-06
 -0.94212417E-06 -0.16638945E-07 -0.58741169E-06 -0.44800880E-06 -0.30848484E-06
 -0.37791688E-06 -0.31837846E-06 -0.31483996E-06 -0.18463936E-06 -0.16997971E-06
 -0.14186726E-06 -0.74204886E-07  0.00000000E+00  0.11749505E-01 -0.25670647E-01
 -0.16328286E-01 -0.77672295E-02 -0.21297936E-02 -0.83922794E-03 -0.44428043E-03
 -0.21464420E-03 -0.10723428E-03 -0.55275396E-04 -0.34167698E-04 -0.26481666E-04
 -0.16149751E-04 -0.16840089E-04 -0.17457043E-04 -0.82607300E-05 -0.87733883E-05
 -0.83728588E-05 -0.56876472E-05 -0.35907263E-05 -0.18675613E-05 -0.23775373E-05
 -0.23786443E-05 -0.19481963E-05 -0.18354726E-05 -0.15405077E-05 -0.14680559E-05
 -0.14435443E-05 -0.11634183E-05 -0.87678054E-06 -0.10155571E-05 -0.37858656E-06
 -0.70974386E-06 -0.57340619E-06 -0.41417670E-06 -0.40115557E-06 -0.32976516E-06
 -0.28785526E-06 -0.18426799E-06 -0.15531081E-06 -0.11193922E-06 -0.37053429E-07
  0.00000000E+00  0.77890155E-05 -0.48416239E-04 -0.44288542E-04 -0.20815247E-04
 -0.12762497E-05  0.33464855E-05  0.15297269E-05  0.70253025E-06  0.70462025E-07
  0.54504986E-07  0.12171594E-06  0.70584764E-07 -0.79379289E-07 -0.16043783E-06
 -0.67296344E-07 -0.49812060E-07 -0.21604288E-07  0.19466505E-07 -0.20217627E-09
 -0.11142530E-07 -0.54245484E-08 -0.41510771E-08 -0.25738048E-08 -0.21980321E-08
 -0.62689376E-08 -0.27331635E-09  0.47884442E-09  0.99342528E-09  0.31318414E-08
  0.63179684E-08  0.61019140E-08  0.76011133E-08  0.68586696E-08  0.66573748E-08
  0.72592366E-08  0.54080330E-08  0.43787496E-08  0.30921038E-08  0.26984557E-08
  0.19571298E-08  0.60789589E-09  0.10994354E-08  0.00000000E+00  0.90868475E-04
 -0.37214382E-03 -0.36031697E-03 -0.21331144E-03 -0.41532851E-04 -0.63369175E-05
 -0.94235535E-05 -0.60990718E-05 -0.36714056E-05 -0.16673713E-05 -0.83272667E-06
 -0.93060149E-06 -0.68035462E-06 -0.34539652E-06 -0.24323719E-06 -0.12249065E-06
 -0.18222507E-06 -0.10541640E-06 -0.87746711E-07 -0.45203062E-07 -0.12848401E-07
 -0.33458660E-07 -0.45994552E-07 -0.49654523E-07 -0.54275231E-07 -0.57490929E-07
 -0.55313198E-07 -0.53604745E-07 -0.46183910E-07 -0.34110000E-07 -0.43990410E-07
 -0.25855623E-07 -0.20486038E-07 -0.16270774E-07 -0.11734193E-07 -0.13487293E-07
 -0.11358300E-07 -0.12188068E-07 -0.79626147E-08 -0.75769679E-08 -0.77389575E-08
 -0.71663609E-10  0.00000000E+00  0.19690361E-03 -0.52755718E-03 -0.55728345E-03
 -0.38011861E-03 -0.83509037E-04 -0.21631882E-04 -0.20858563E-04 -0.12126482E-04
 -0.68589288E-05 -0.33586559E-05 -0.17228384E-05 -0.18167848E-05 -0.13357137E-05
 -0.76895230E-06 -0.59046229E-06 -0.28400388E-06 -0.41968717E-06 -0.30348190E-06
 -0.25830586E-06 -0.12069757E-06 -0.30700333E-07 -0.80473689E-07 -0.11453896E-06
 -0.13155676E-06 -0.14786964E-06 -0.15764615E-06 -0.15351996E-06 -0.14711073E-06
 -0.13092372E-06 -0.10756679E-06 -0.12015140E-06 -0.81639243E-07 -0.67949669E-07
 -0.55087071E-07 -0.40894394E-07 -0.37994007E-07 -0.29259997E-07 -0.26079525E-07
 -0.17223199E-07 -0.15201691E-07 -0.12944756E-07 -0.21792664E-08  0.00000000E+00
  0.74688412E-04  0.37061176E-03  0.17959625E-03  0.44835563E-06  0.14064237E-04
  0.25901105E-04  0.12552577E-04  0.58137999E-05  0.34224924E-05  0.30728606E-05
  0.24498230E-05  0.15419797E-05  0.10737709E-05 -0.21098796E-06 -0.59262586E-06
  0.10450661E-06  0.13568807E-06 -0.41533432E-07  0.73587949E-07  0.67068493E-07
  0.14473941E-06  0.62281380E-07  0.11685305E-07 -0.47230916E-08 -0.31512491E-07
 -0.45122565E-07 -0.53161320E-07 -0.50812220E-07 -0.33696804E-07 -0.11150121E-07
 -0.91755025E-08  0.32205855E-07 -0.21198040E-07 -0.89911461E-08  0.72082169E-08
  0.73587696E-08  0.90781844E-08  0.82819980E-08  0.97497551E-08  0.62599886E-08
  0.30618892E-08 -0.18111998E-08  0.00000000E+00  0.33286740E-05  0.61613580E-05
  0.24757508E-05 -0.12020161E-05  0.20946601E-06 -0.30659466E-06  0.19152285E-09
  0.29914595E-06  0.28387233E-06  0.11634477E-06  0.10743855E-06  0.29919254E-06
  0.78942020E-07 -0.40955598E-06 -0.23899021E-06 -0.40320344E-06 -0.17647078E-06
  0.51434444E-07 -0.10525247E-06 -0.48557521E-07 -0.94026039E-07 -0.63677469E-07
 -0.22804750E-07 -0.42457100E-07 -0.35753981E-07 -0.44502920E-07 -0.49774166E-07
 -0.42350020E-07 -0.48126836E-07 -0.75619439E-07 -0.71318347E-07 -0.18330102E-06
 -0.39620335E-07 -0.37574547E-07 -0.28692962E-07 -0.11426818E-07 -0.17272126E-08
  0.53785008E-08 -0.28619934E-08  0.43347970E-08 -0.69510532E-08  0.11471950E-07
  0.00000000E+00  0.26372737E-03  0.52713692E-03 -0.16094174E-04 -0.67497703E-04
 -0.67208235E-05  0.13451212E-04  0.64684667E-05  0.25982833E-05 -0.16276315E-05
 -0.14240495E-05 -0.44269192E-06 -0.15020676E-05 -0.26453171E-06 -0.59654223E-06
 -0.21141725E-05 -0.92960925E-07 -0.71968081E-06 -0.64138285E-06 -0.37170664E-06
 -0.71307917E-06 -0.29574928E-06 -0.37527096E-06 -0.38983205E-06 -0.35223351E-06
 -0.38383417E-06 -0.37964354E-06 -0.36387774E-06 -0.33095040E-06 -0.24720291E-06
 -0.13367618E-06 -0.13036546E-06  0.56219721E-07 -0.13440621E-06 -0.77101988E-07
 -0.52639985E-08  0.21649942E-08  0.18435039E-07  0.18876515E-07  0.31232977E-07
  0.18756014E-07  0.93362895E-08 -0.64926396E-08  0.00000000E+00  0.48163962E-03
 -0.14795057E-02 -0.15815411E-02 -0.80496947E-03 -0.14337140E-03 -0.60220085E-06
 -0.43083083E-05  0.14789023E-05 -0.50617920E-05 -0.41392711E-05 -0.38857866E-06
  0.44465744E-06 -0.27098873E-05 -0.75544698E-05 -0.47622628E-05 -0.35600690E-05
 -0.14809371E-05 -0.88085788E-06 -0.86228120E-06  0.45155085E-07 -0.43290161E-07
 -0.45287479E-06 -0.58150099E-06 -0.66349993E-06 -0.65019950E-06 -0.65224128E-06
 -0.63815542E-06 -0.56047239E-06 -0.45979431E-06 -0.37750301E-06 -0.27908868E-06
 -0.31266249E-06 -0.18911633E-06 -0.14626616E-06 -0.10287474E-06 -0.82636236E-07
 -0.94249948E-07 -0.11036628E-06 -0.11791200E-06 -0.96942881E-07 -0.84336481E-07
 -0.23550943E-07  0.00000000E+00  0.14115610E-01 -0.25359787E-01 -0.21715774E-01
 -0.93827350E-02 -0.24635911E-02 -0.86775676E-03 -0.42554952E-03 -0.18838302E-03
 -0.85793796E-04 -0.40956166E-04 -0.21932163E-04 -0.15398658E-04 -0.11171054E-04
 -0.20864987E-04 -0.20082867E-04 -0.10530679E-04 -0.80961225E-05 -0.73914638E-05
 -0.51172461E-05 -0.29768903E-05 -0.16381960E-05 -0.25446136E-05 -0.28301730E-05
 -0.25304784E-05 -0.22534427E-05 -0.20059975E-05 -0.17430221E-05 -0.15857296E-05
 -0.12690791E-05 -0.93534766E-06 -0.88978394E-06 -0.69130465E-06 -0.69220383E-06
 -0.55750088E-06 -0.42519540E-06 -0.37125137E-06 -0.31946463E-06 -0.30567921E-06
 -0.23807382E-06 -0.18960668E-06 -0.16349213E-06 -0.19121107E-07  0.00000000E+00
  0.20832754E-01 -0.29650078E-01 -0.24318727E-01 -0.96112357E-02 -0.24131036E-02
 -0.80231097E-03 -0.39094758E-03 -0.16960102E-03 -0.72758931E-04 -0.29062608E-04
 -0.13614784E-04 -0.10739524E-04 -0.27860486E-05 -0.11103586E-04 -0.16832482E-04
 -0.59679831E-05 -0.55587851E-05 -0.42996742E-05 -0.23336432E-05 -0.38444058E-05
 -0.20557912E-05 -0.25733571E-05 -0.28913863E-05 -0.24044714E-05 -0.21990590E-05
 -0.20396806E-05 -0.16664210E-05 -0.15255289E-05 -0.10595002E-05 -0.47213169E-06
 -0.27285265E-06  0.33926388E-06 -0.29886645E-06 -0.11584720E-06  0.10533937E-06
  0.11010492E-06  0.37485006E-07 -0.62034860E-07 -0.98503837E-07 -0.11103626E-06
 -0.11100366E-06 -0.69827739E-08  0.00000000E+00  0.42950014E-04 -0.60959697E-03
 -0.37077084E-03 -0.14029172E-03 -0.29850674E-04 -0.86823074E-05 -0.45403434E-05
 -0.17113939E-05 -0.69723520E-06 -0.32770476E-06 -0.14278232E-06  0.35914652E-06
  0.12981272E-06 -0.78869098E-06 -0.55472804E-06 -0.85859630E-06 -0.39643877E-06
 -0.49424121E-07 -0.32241614E-06 -0.11601773E-06 -0.18751679E-06 -0.13229328E-06
 -0.66322790E-07 -0.10663280E-06 -0.91045833E-07 -0.10083491E-06 -0.11883898E-06
 -0.12430672E-06 -0.15026735E-06 -0.21655257E-06 -0.21584591E-06 -0.43088321E-06
 -0.12840048E-06 -0.12508826E-06 -0.10240480E-06 -0.67441673E-07 -0.46493723E-07
 -0.28071544E-07 -0.35840492E-07 -0.13406109E-07 -0.25661336E-07  0.18042780E-07
  0.00000000E+00 -0.28360016E-07  0.56558296E-05  0.26096795E-05  0.78219023E-06
  0.28938062E-06  0.47204516E-06  0.32825437E-06  0.18378216E-06  0.39358463E-07
  0.33280682E-07  0.73091284E-07  0.32480126E-07 -0.35950218E-08 -0.49114640E-07
 -0.59187387E-07 -0.29196664E-07 -0.22901119E-07  0.47076905E-07  0.22113791E-07
 -0.25516380E-07 -0.21003116E-07 -0.14265237E-07 -0.91776363E-08 -0.85424936E-08
 -0.85210783E-08 -0.88044631E-08 -0.84559139E-08 -0.61212850E-08 -0.29314877E-08
 -0.20872182E-08  0.96547940E-09  0.97609664E-09  0.65875662E-08  0.84891350E-08
  0.10037977E-07  0.10242889E-07  0.96106692E-08  0.86239183E-08  0.63472509E-08
  0.56354754E-08  0.24349769E-08  0.12614370E-08  0.00000000E+00  0.10948405E-05
  0.71138185E-05  0.29573807E-05  0.23424740E-06  0.14440615E-06  0.29587854E-06
  0.23899942E-06  0.13531308E-06  0.25423322E-07  0.86078636E-08  0.25708756E-07
  0.10889137E-07 -0.11285381E-07 -0.31547262E-07 -0.28602384E-07 -0.14652755E-07
 -0.13065818E-07  0.11826146E-07  0.35547335E-08 -0.10962183E-07 -0.72111258E-08
 -0.44775498E-08 -0.26770618E-08 -0.20697815E-08 -0.20888354E-08 -0.19762112E-08
 -0.18390591E-08 -0.16270839E-08 -0.88602634E-09 -0.16471130E-10 -0.34035837E-09
  0.19147621E-08  0.56184235E-09  0.93457638E-09  0.13069061E-08  0.11422509E-08
  0.11143458E-08  0.85270773E-09  0.82410360E-09  0.61577083E-09  0.24787733E-09
 -0.10953490E-10 -0.29917142E-01 -0.14792121E+00 -0.26502496E+00 -0.24974280E+00
 -0.14432114E+00 -0.13832577E+00 -0.23039811E+00 -0.30927093E+00 -0.32236747E+00
 -0.32697287E+00 -0.44448359E+00 -0.79380892E+00 -0.12117175E+01 -0.13737072E+01
 -0.11790788E+01 -0.74521233E+00 -0.39468767E+00 -0.20626107E+00  0.46560931E-01
 -0.30847957E+00 -0.24268879E+01 -0.61947799E+01 -0.72558894E+01 -0.42735344E+01
 -0.23547543E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.51575599E-02
 -0.25364571E-01 -0.46726690E-01 -0.41676315E-01 -0.34718079E-01 -0.34841729E-01
 -0.51996817E-01 -0.63297383E-01 -0.73356331E-01 -0.83530057E-01 -0.85039135E-01
 -0.83217095E-01 -0.99575430E-01 -0.16170851E+00 -0.27717964E+00 -0.46801617E+00
 -0.84811645E+00 -0.18367216E+01 -0.37468595E+01 -0.57086984E+01 -0.59407381E+01
 -0.39723783E+01  0.24374706E+00  0.91316878E+01  0.19088329E+02  0.96440190E+01
 -0.10612803E+02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.60735441E-02 -0.20900974E-01 -0.38474366E-01
 -0.43075225E-01 -0.31767018E-01 -0.25936826E-01 -0.30786198E-01 -0.39043738E-01
 -0.51973713E-01 -0.70471712E-01 -0.84644638E-01 -0.10392429E+00 -0.13708880E+00
 -0.18039869E+00 -0.24118519E+00 -0.27356715E+00 -0.27904595E+00 -0.30040756E+00
 -0.23573923E+00 -0.31224181E+00 -0.40173280E+00 -0.42754799E+00 -0.53791540E+00
 -0.63454204E+00 -0.66670140E+00 -0.53585255E+00 -0.28034629E+00 -0.12061523E+00
 -0.43805635E+00 -0.14793547E+01 -0.29236833E+01 -0.34704463E+01 -0.41181890E+01
 -0.30864286E+01 -0.24123007E+01 -0.25045825E+01 -0.27232201E+01 -0.23838598E+01
 -0.24284961E+01  0.41546218E+00 -0.50951587E+00  0.00000000E+00  0.00000000E+00
 -0.21791856E-02 -0.19446636E-01 -0.26092549E-01 -0.33480925E-01 -0.27001868E-01
 -0.24271129E-01 -0.22585857E-01 -0.25825300E-01 -0.28055797E-01 -0.38029575E-01
 -0.47423723E-01 -0.63248534E-01 -0.86726051E-01 -0.11263113E+00 -0.16362919E+00
 -0.20623970E+00 -0.24054949E+00 -0.31861607E+00 -0.29875834E+00 -0.38851126E+00
 -0.47666423E+00 -0.54338513E+00 -0.68120708E+00 -0.78907284E+00 -0.91842327E+00
 -0.10080635E+01 -0.10718568E+01 -0.10539994E+01 -0.93466246E+00 -0.72545455E+00
 -0.50628733E+00 -0.32136489E+00 -0.70884732E+00 -0.12755151E+01 -0.14911743E+01
 -0.14263153E+01 -0.23341607E+01 -0.24898469E+01 -0.26680030E+01 -0.23217760E+01
 -0.18972490E+01 -0.13615147E+01 -0.42962202E+00 -0.41584125E-02 -0.16839048E-01
 -0.36592420E-01 -0.36796544E-01 -0.29380052E-01 -0.24888006E-01 -0.22758557E-01
 -0.23519610E-01 -0.24770816E-01 -0.38401852E-01 -0.52494254E-01 -0.72172074E-01
 -0.99345066E-01 -0.12578577E+00 -0.16717378E+00 -0.19701467E+00 -0.21446685E+00
 -0.26389307E+00 -0.23409650E+00 -0.26406631E+00 -0.30412113E+00 -0.33332491E+00
 -0.39088609E+00 -0.42048453E+00 -0.46071907E+00 -0.48894191E+00 -0.53144119E+00
 -0.57875998E+00 -0.63724068E+00 -0.70211574E+00 -0.77641919E+00 -0.78650742E+00
 -0.89835470E+00 -0.89614637E+00 -0.83845450E+00 -0.78618365E+00 -0.10369036E+01
 -0.89903740E+00 -0.79824771E+00 -0.58012914E+00 -0.46968672E+00 -0.40521054E+00
 -0.14044686E+00 -0.14305326E-02 -0.55200480E-02 -0.16339002E-01 -0.13214581E-01
 -0.87094855E-02 -0.71808697E-02 -0.81914324E-02 -0.11023535E-01 -0.11130243E-01
 -0.13357290E-01 -0.17704574E-01 -0.24484447E-01 -0.34390207E-01 -0.44400038E-01
 -0.59593121E-01 -0.69373246E-01 -0.74609824E-01 -0.91915169E-01 -0.84898914E-01
 -0.10799720E+00 -0.12877876E+00 -0.14278476E+00 -0.16776320E+00 -0.18248078E+00
 -0.20237646E+00 -0.21654744E+00 -0.23191715E+00 -0.24238378E+00 -0.24635960E+00
 -0.24196425E+00 -0.22810323E+00 -0.17714417E+00 -0.16091359E+00 -0.12691626E+00
 -0.12156674E+00 -0.84431242E-01 -0.16711986E+00 -0.12637895E+00 -0.10632744E+00
 -0.36609293E-01 -0.21017329E-01 -0.28609150E-01  0.13995501E-03 -0.82652845E-03
 -0.38361371E-02 -0.51575231E-02 -0.95527192E-02 -0.98916326E-02 -0.91124437E-02
 -0.85790117E-02 -0.96644766E-02 -0.10640353E-01 -0.13362115E-01 -0.13964970E-01
 -0.15928425E-01 -0.20680948E-01 -0.23883460E-01 -0.29378121E-01 -0.34344833E-01
 -0.40886971E-01 -0.61498205E-01 -0.56440915E-01 -0.59071636E-01 -0.71021036E-01
 -0.86780521E-01 -0.11379418E+00 -0.13102410E+00 -0.15044925E+00 -0.16792213E+00
 -0.18602961E+00 -0.20114781E+00 -0.21019859E+00 -0.20791185E+00 -0.20153831E+00
 -0.16359543E+00 -0.15305744E+00 -0.11351731E+00 -0.82972482E-01 -0.44364917E-01
 -0.12189306E+00 -0.81804619E-01 -0.65979362E-01 -0.28443831E-01 -0.31508952E-01
 -0.63555702E-01 -0.20351641E-01 -0.19046413E-06 -0.12739571E-05 -0.21583058E-05
 -0.17187512E-05  0.15995136E-04  0.21516834E-04  0.11583472E-04  0.18492557E-05
  0.11345558E-04  0.19803228E-04  0.30350099E-04  0.34648828E-04  0.32019089E-04
  0.97157232E-05 -0.12554662E-04 -0.64120096E-05 -0.20423791E-05  0.34652719E-04
  0.53899562E-05 -0.26785727E-04  0.42156743E-05 -0.19173093E-04 -0.14126733E-04
 -0.13661713E-04 -0.20433819E-04 -0.29657024E-04 -0.33398344E-04 -0.39262075E-04
 -0.48248862E-04 -0.62840722E-04 -0.92891866E-04 -0.73550395E-04 -0.31714674E-04
 -0.15655426E-04  0.30436424E-03  0.92617434E-03  0.91353786E-03  0.12268354E-02
  0.14786798E-02  0.16749278E-02  0.15183568E-02  0.82578846E-03  0.27627128E-03
 -0.52033763E-06 -0.26173323E-04 -0.23728304E-04 -0.17836003E-04 -0.23730260E-04
 -0.92498625E-04 -0.14814777E-03 -0.19277799E-03 -0.27390386E-03 -0.39113635E-03
 -0.39135780E-03 -0.30368586E-03 -0.28120789E-03 -0.25463226E-03 -0.17969473E-03
 -0.80333887E-04  0.30853642E-04  0.33417813E-04  0.65535950E-04  0.12315033E-03
  0.15840408E-03  0.16067555E-03  0.17557191E-03  0.21411862E-03  0.25273421E-03
  0.31139536E-03  0.43284954E-03  0.64980262E-03  0.91995247E-03  0.11215056E-02
  0.13530699E-02  0.21085853E-02  0.30348994E-02  0.41065811E-02  0.30344862E-02
  0.29427913E-02  0.19583522E-02  0.14837091E-02  0.78798579E-03  0.12390976E-02
  0.85260085E-03  0.64330522E-03  0.57266021E-03 -0.59282599E-06 -0.56871660E-04
 -0.40293585E-04 -0.24240998E-04 -0.75577932E-04 -0.20261253E-03 -0.29358670E-03
 -0.36747352E-03 -0.53590291E-03 -0.77668255E-03 -0.77807659E-03 -0.61734635E-03
 -0.57642888E-03 -0.52724081E-03 -0.36174952E-03 -0.10579243E-03  0.15394463E-03
  0.17361820E-03  0.26781531E-03  0.49756358E-03  0.63088980E-03  0.66950919E-03
  0.80252942E-03  0.10104235E-02  0.12329026E-02  0.15348386E-02  0.20345280E-02
  0.27338418E-02  0.34959732E-02  0.40930919E-02  0.45893486E-02  0.57894084E-02
  0.68384501E-02  0.83236757E-02  0.57784642E-02  0.53842856E-02  0.31349822E-02
  0.22516983E-02  0.46690798E-03  0.47430561E-03 -0.47939894E-03 -0.56159322E-03
  0.29751696E-03 -0.33363871E-06 -0.15774435E-04  0.90858729E-05  0.34911926E-05
  0.83511498E-04  0.33401154E-03  0.75648659E-03  0.11559684E-02  0.11847897E-02
  0.74446250E-03 -0.11016071E-04 -0.80977774E-03 -0.14251106E-02 -0.20106595E-02
 -0.32182583E-02 -0.39609185E-02 -0.43441248E-02 -0.52951352E-02 -0.52135667E-02
 -0.71230104E-02 -0.91764848E-02 -0.10585036E-01 -0.12661555E-01 -0.13951756E-01
 -0.15825249E-01 -0.17102052E-01 -0.18531859E-01 -0.19573721E-01 -0.19938297E-01
 -0.19422704E-01 -0.18206350E-01 -0.14695436E-01 -0.14478027E-01 -0.13938302E-01
 -0.10557472E-01 -0.34767641E-02 -0.80290796E-02 -0.42101935E-02 -0.20429734E-02
  0.18366775E-02  0.10973475E-02 -0.18527825E-02 -0.49920711E-03 -0.67219671E-07
 -0.14811308E-05  0.27786030E-05  0.10304837E-04 -0.35012937E-04  0.40194159E-04
 -0.50129595E-06 -0.20104355E-04 -0.34084713E-05 -0.24970254E-05  0.39368866E-05
  0.12655118E-04  0.90427525E-05 -0.32617253E-05 -0.54392301E-04 -0.80243597E-04
 -0.11448167E-03 -0.21245514E-04 -0.41227676E-03 -0.88004723E-03 -0.80303650E-03
 -0.90742226E-03 -0.87785028E-03 -0.10352685E-02 -0.14403096E-02 -0.17804698E-02
 -0.23475197E-02 -0.30300148E-02 -0.40037471E-02 -0.55179079E-02 -0.70091804E-02
 -0.11573400E-01 -0.15143081E-01 -0.16645098E-01 -0.23932018E-01 -0.36822457E-01
 -0.31152806E-01 -0.36479621E-01 -0.36498465E-01 -0.39946059E-01 -0.31850575E-01
 -0.17674803E-01 -0.60846255E-02  0.10159170E-04 -0.23612081E-04  0.58135213E-05
  0.32849107E-04  0.83853212E-04  0.16117444E-03  0.44660336E-03  0.10461817E-02
  0.12048547E-02  0.52228826E-03 -0.56843097E-03 -0.13449081E-02 -0.19869824E-02
 -0.26777146E-02 -0.43548472E-02 -0.50592228E-02 -0.51466417E-02 -0.70519528E-02
 -0.64324328E-02 -0.12719765E-01 -0.18062718E-01 -0.21211330E-01 -0.27029789E-01
 -0.30612338E-01 -0.35951814E-01 -0.39919835E-01 -0.44674294E-01 -0.48707572E-01
 -0.51367029E-01 -0.51903502E-01 -0.50865840E-01 -0.41371297E-01 -0.41327085E-01
 -0.39521713E-01 -0.27036441E-01 -0.63394482E-03 -0.17260711E-01 -0.26616075E-02
  0.50858612E-02  0.20140017E-01  0.16320410E-01  0.20198107E-02  0.99333549E-03
 -0.51901152E-05 -0.12330935E-03 -0.74418239E-04 -0.77502391E-04 -0.98747956E-04
 -0.75239700E-03 -0.21736022E-02 -0.21836154E-02 -0.26794179E-02 -0.60799079E-02
 -0.94844631E-02 -0.10067906E-01 -0.86400795E-02 -0.65526059E-02 -0.32830854E-02
 -0.39171745E-03  0.97573884E-03  0.83403953E-03 -0.35325593E-02  0.54418368E-03
  0.15591984E-02  0.28674890E-03 -0.10566739E-02 -0.38120544E-02 -0.76616824E-02
 -0.12385991E-01 -0.19228157E-01 -0.26723189E-01 -0.35944262E-01 -0.50025098E-01
 -0.70228878E-01 -0.10391957E+00 -0.13017271E+00 -0.16289552E+00 -0.21684758E+00
 -0.26151948E+00 -0.24750714E+00 -0.28669529E+00 -0.32081329E+00 -0.34095437E+00
 -0.29663647E+00 -0.19370559E+00 -0.76029330E-01 -0.49220602E-03 -0.47764686E-02
 -0.37101726E-02 -0.77301703E-02 -0.97748132E-02 -0.11726241E-01 -0.14844958E-01
 -0.13938795E-01 -0.14290859E-01 -0.20637007E-01 -0.26237602E-01 -0.30382969E-01
 -0.33177239E-01 -0.34091142E-01 -0.37863174E-01 -0.41742316E-01 -0.47988519E-01
 -0.68159940E-01 -0.67489947E-01 -0.68337002E-01 -0.77913893E-01 -0.84828104E-01
 -0.10243915E+00 -0.11884498E+00 -0.14181108E+00 -0.17294394E+00 -0.21698562E+00
 -0.26819535E+00 -0.32888547E+00 -0.39477950E+00 -0.47178852E+00 -0.55523545E+00
 -0.68410617E+00 -0.80238304E+00 -0.91639637E+00 -0.99798247E+00 -0.10646619E+01
 -0.10113581E+01 -0.91445861E+00 -0.75553126E+00 -0.58214551E+00 -0.39513398E+00
 -0.14687359E+00 -0.70979859E-03 -0.86739732E-02 -0.71571191E-02 -0.12449361E-01
 -0.15155193E-01 -0.17986197E-01 -0.18868697E-01 -0.16204776E-01 -0.16209485E-01
 -0.21654286E-01 -0.26581059E-01 -0.32253668E-01 -0.39013914E-01 -0.46850492E-01
 -0.63407525E-01 -0.77385968E-01 -0.88597118E-01 -0.11390436E+00 -0.11086428E+00
 -0.14271253E+00 -0.17159587E+00 -0.18408702E+00 -0.21163860E+00 -0.23056326E+00
 -0.25189033E+00 -0.27300607E+00 -0.29373608E+00 -0.30238067E+00 -0.29625110E+00
 -0.26454163E+00 -0.22378161E+00 -0.16799242E+00 -0.23373676E+00 -0.37641175E+00
 -0.55952872E+00 -0.85250588E+00 -0.14319903E+01 -0.17515690E+01 -0.19249216E+01
 -0.17920826E+01 -0.14872584E+01 -0.11082291E+01 -0.42416551E+00 -0.29126097E-05
 -0.34311416E-04 -0.26032926E-04 -0.97497189E-04 -0.11455678E-03 -0.81565847E-04
 -0.10013209E-03 -0.98392646E-04 -0.97255631E-04 -0.11855622E-03 -0.11989890E-03
 -0.12186332E-03 -0.14476432E-03 -0.18639543E-03 -0.28915155E-03 -0.37440525E-03
 -0.50156621E-03 -0.58745707E-03 -0.13846538E-02 -0.21226615E-02 -0.20521765E-02
 -0.24102897E-02 -0.25329256E-02 -0.30564915E-02 -0.41132954E-02 -0.52914540E-02
 -0.71701337E-02 -0.92785815E-02 -0.12107079E-01 -0.16310657E-01 -0.20887898E-01
 -0.31876548E-01 -0.41202424E-01 -0.45990491E-01 -0.66076470E-01 -0.97861386E-01
 -0.87665872E-01 -0.10065003E+00 -0.10257757E+00 -0.10969755E+00 -0.88568805E-01
 -0.51817114E-01 -0.18915724E-01 -0.35701549E-06 -0.21526955E-08  0.54201125E-06
  0.11768192E-05  0.98079139E-06  0.80822305E-05 -0.13537259E-04  0.16721465E-04
  0.27761214E-05  0.13323038E-04  0.38565363E-04  0.53694441E-04  0.79965202E-04
  0.86861839E-04  0.93504855E-04  0.11572079E-03  0.14562327E-03  0.23681734E-03
